Event	ID	Name			Wwise Object Path	Notes
	13776098	Explosion			\Default Work Unit\Explosion	
	96788079	Crawler_Spawn			\Default Work Unit\Entity\Crawler_Spawn	
	317675242	Shotgun_Draw			\Default Work Unit\Weapon\Shotgun\Shotgun_Draw	
	330778647	Rifle_Dryfire			\Default Work Unit\Weapon\Rifle\Rifle_Dryfire	
	468347829	Combat2			\Default Work Unit\Combat2	
	468347830	Combat1			\Default Work Unit\Combat1	
	560167336	Rifle_Shot			\Default Work Unit\Weapon\Rifle\Rifle_Shot	
	579523862	Explore			\Default Work Unit\Explore	
	835721748	Shotgun_Shot			\Default Work Unit\Weapon\Shotgun\Shotgun_Shot	
	991589999	Pistol_Shot			\Default Work Unit\Weapon\Pistol\Pistol_Shot	
	1068215004	Pistol_Reload			\Default Work Unit\Weapon\Pistol\Pistol_Reload	
	1116398592	Hit			\Default Work Unit\Entity\Hit	
	1382301657	Pistol_Draw			\Default Work Unit\Weapon\Pistol\Pistol_Draw	
	2267812190	Pistol_Dryfire			\Default Work Unit\Weapon\Pistol\Pistol_Dryfire	
	3214964847	Rifle_Reload			\Default Work Unit\Weapon\Rifle\Rifle_Reload	
	3257506471	Impact			\Default Work Unit\Entity\Impact	
	3479070331	Shotgun_Reload			\Default Work Unit\Weapon\Shotgun\Shotgun_Reload	
	3827058668	StartMusic			\Default Work Unit\StartMusic	
	4183821267	Shotgun_Dryfire			\Default Work Unit\Weapon\Shotgun\Shotgun_Dryfire	
	4253579710	Ammo_Pickup			\Default Work Unit\Weapon\Ammo_Pickup	

Switch Group	ID	Name			Wwise Object Path	Notes
	89505537	Gameplay			\Default Work Unit\Music\Gameplay	
	2470328564	Intensity			\Default Work Unit\Music\Intensity	

Switch	ID	Name	Switch Group			Notes
	579523862	Explore	Gameplay			
	2764240573	Combat	Gameplay			
	141331489	Lvl2	Intensity			
	141331490	Lvl1	Intensity			

Effect plug-ins	ID	Name	Type				Notes
	243758860	Flanger (Custom)	Wwise Flanger			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	8572930	gma_bullet_impact_body_flesh_04_124	C:\Users\lucas\Documents\WwiseProjects\ScavengersTest\.cache\Windows\SFX\gma_bullet_impact_body_flesh_04_124_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entity\Impact\gma_bullet_impact_body_flesh_04_124		135092
	43786366	gma_bullet_impact_body_flesh_01_121	C:\Users\lucas\Documents\WwiseProjects\ScavengersTest\.cache\Windows\SFX\gma_bullet_impact_body_flesh_01_121_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entity\Impact\gma_bullet_impact_body_flesh_01_121		117056
	81364142	Explore-bass-55bpm4-4-L4M-P0_01	C:\Users\lucas\Documents\WwiseProjects\ScavengersTest\.cache\Windows\SFX\Explore-bass-55bpm4-4-L5M-P0_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Explore\Explore-B\Explore-bass-55bpm4-4-L4M-P0_01		1047368
	134518801	rifle_shot	C:\Users\lucas\Documents\WwiseProjects\ScavengersTest\.cache\Windows\SFX\rifle_shot_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\rifle_shot		46400
	190275706	simple_hit	C:\Users\lucas\Documents\WwiseProjects\ScavengersTest\.cache\Windows\SFX\zapsplat_horror_gore_impact_fresh_fleshy_guts_bloody_punch_stab_009_66352_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entity\Hit\simple_hit		89752
	253492989	pistol_draw	C:\Users\lucas\Documents\WwiseProjects\ScavengersTest\.cache\Windows\SFX\pistol_draw_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\pistol_draw		131704
	259860565	Mixdown	C:\Users\lucas\Documents\WwiseProjects\ScavengersTest\.cache\Windows\SFX\Mixdown_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Combat1\Combat1-Trans-Combat2\Mixdown		2526748
	349245397	dry_fire	C:\Users\lucas\Documents\WwiseProjects\ScavengersTest\.cache\Windows\SFX\dry_fire_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\dry_fire		17416
